Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P2_2311_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=4
P2_2312_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2313_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_2350_pos.jpg: acc=1.000 loc_mean=1.145 idf_acc=1.000 inliers=5
P2_2450_pos.jpg: acc=0.000 loc_mean=98.804 idf_acc=0.000 inliers=3
P2_2486_pos.jpg: acc=0.000 loc_mean=72.688 idf_acc=0.000 inliers=3
P2_250_pos.jpg: acc=0.000 loc_mean=137.626 idf_acc=0.000 inliers=3
P2_2600_pos.jpg: acc=1.000 loc_mean=1.125 idf_acc=1.000 inliers=5
P2_2615_pos.jpg: acc=0.000 loc_mean=71.102 idf_acc=0.000 inliers=3
P2_2650_pos.jpg: acc=0.000 loc_mean=71.098 idf_acc=0.000 inliers=3
P2_2700_pos.jpg: acc=0.000 loc_mean=128.383 idf_acc=0.000 inliers=3
P2_2724_pos.jpg: acc=0.000 loc_mean=93.758 idf_acc=0.000 inliers=3
P2_2750_pos.jpg: acc=0.000 loc_mean=118.000 idf_acc=0.000 inliers=4
P2_2800_pos.jpg: acc=0.250 loc_mean=29.708 idf_acc=0.250 inliers=4
P2_2900_pos.jpg: acc=1.000 loc_mean=1.254 idf_acc=1.000 inliers=4
P2_300_pos.jpg: acc=1.000 loc_mean=1.020 idf_acc=1.000 inliers=4
P2_3250_pos.jpg: acc=0.250 loc_mean=8.986 idf_acc=0.500 inliers=3
P2_3300_pos.jpg: acc=0.800 loc_mean=0.911 idf_acc=0.800 inliers=4
P2_3400_pos.jpg: acc=1.000 loc_mean=0.999 idf_acc=1.000 inliers=4
P2_3450_pos.jpg: acc=0.000 loc_mean=140.973 idf_acc=0.000 inliers=3
P2_350_pos.jpg: acc=0.000 loc_mean=110.841 idf_acc=0.000 inliers=3
P2_3600_pos.jpg: acc=0.000 loc_mean=100.015 idf_acc=0.000 inliers=4
P2_3700_pos.jpg: acc=1.000 loc_mean=0.804 idf_acc=1.000 inliers=5
P2_3900_pos.jpg: acc=0.000 loc_mean=95.623 idf_acc=0.000 inliers=3
P2_400_pos.jpg: acc=1.000 loc_mean=1.220 idf_acc=1.000 inliers=4
P2_4100_pos.jpg: acc=0.000 loc_mean=114.227 idf_acc=0.000 inliers=3
P2_4200_pos.jpg: acc=1.000 loc_mean=1.349 idf_acc=1.000 inliers=5
P2_4250_pos.jpg: acc=1.000 loc_mean=1.450 idf_acc=1.000 inliers=5
P2_4500_pos.jpg: acc=0.000 loc_mean=82.492 idf_acc=0.000 inliers=3
P2_4600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_4800_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_4850_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_4950_pos.jpg: acc=0.000 loc_mean=97.639 idf_acc=0.000 inliers=3
P2_5000_pos.jpg: acc=1.000 loc_mean=1.300 idf_acc=1.000 inliers=5
P2_50_pos.jpg: acc=0.000 loc_mean=95.067 idf_acc=0.000 inliers=4
P2_5100_pos.jpg: acc=0.000 loc_mean=99.163 idf_acc=0.000 inliers=3
P2_5150_pos.jpg: acc=0.800 loc_mean=1.001 idf_acc=0.800 inliers=4
P2_5350_pos.jpg: acc=0.000 loc_mean=86.368 idf_acc=0.000 inliers=3
P2_5450_pos.jpg: acc=1.000 loc_mean=1.353 idf_acc=1.000 inliers=5
P2_550_pos.jpg: acc=0.000 loc_mean=125.925 idf_acc=0.000 inliers=3
P2_5550_pos.jpg: acc=0.000 loc_mean=145.079 idf_acc=0.000 inliers=3
P2_5600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_5600_pos.jpg: acc=1.000 loc_mean=1.400 idf_acc=1.000 inliers=5
P2_5850_pos.jpg: acc=0.000 loc_mean=133.363 idf_acc=0.000 inliers=3
P2_5950_pos.jpg: acc=0.000 loc_mean=33.616 idf_acc=1.000 inliers=4
P2_6200_pos.jpg: acc=0.000 loc_mean=93.986 idf_acc=0.000 inliers=3
P2_6250_pos.jpg: acc=1.000 loc_mean=0.627 idf_acc=1.000 inliers=5
P2_6400_pos.jpg: acc=0.000 loc_mean=89.178 idf_acc=0.000 inliers=3
P2_650_pos.jpg: acc=0.000 loc_mean=62.167 idf_acc=0.000 inliers=3
P2_6600_pos.jpg: acc=0.000 loc_mean=57.219 idf_acc=1.000 inliers=4
P2_6650_pos.jpg: acc=1.000 loc_mean=0.833 idf_acc=1.000 inliers=5
P2_6700_pos.jpg: acc=0.000 loc_mean=82.503 idf_acc=0.000 inliers=3
P2_6750_pos.jpg: acc=1.000 loc_mean=1.407 idf_acc=1.000 inliers=5
P2_6950_pos.jpg: acc=0.000 loc_mean=129.289 idf_acc=0.000 inliers=3
P2_7000_pos.jpg: acc=1.000 loc_mean=0.933 idf_acc=1.000 inliers=5
P2_7050_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_7050_pos.jpg: acc=1.000 loc_mean=1.397 idf_acc=1.000 inliers=5
P2_7150_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_7200_pos.jpg: acc=0.000 loc_mean=98.877 idf_acc=0.000 inliers=5
P2_7250_pos.jpg: acc=1.000 loc_mean=1.345 idf_acc=1.000 inliers=5
P2_7400_pos.jpg: acc=1.000 loc_mean=1.306 idf_acc=1.000 inliers=5
P2_7500_pos.jpg: acc=0.000 loc_mean=87.366 idf_acc=0.200 inliers=3
P2_7600_pos.jpg: acc=1.000 loc_mean=1.228 idf_acc=1.000 inliers=5
P2_7650_pos.jpg: acc=1.000 loc_mean=1.140 idf_acc=1.000 inliers=5
P2_7750_pos.jpg: acc=1.000 loc_mean=1.395 idf_acc=1.000 inliers=5
P2_7800_pos.jpg: acc=0.250 loc_mean=64.322 idf_acc=0.250 inliers=5
P2_7900_pos.jpg: acc=1.000 loc_mean=1.650 idf_acc=1.000 inliers=4
P2_7950_pos.jpg: acc=0.250 loc_mean=68.616 idf_acc=0.500 inliers=4
P2_8000_pos.jpg: acc=0.250 loc_mean=68.299 idf_acc=0.250 inliers=5
P2_800_pos.jpg: acc=1.000 loc_mean=1.528 idf_acc=1.000 inliers=5
P2_8050_pos.jpg: acc=0.000 loc_mean=68.881 idf_acc=0.333 inliers=3
P2_8300_pos.jpg: acc=1.000 loc_mean=2.497 idf_acc=1.000 inliers=5
P2_8350_pos.jpg: acc=1.000 loc_mean=2.011 idf_acc=1.000 inliers=5
P2_8400_pos.jpg: acc=0.000 loc_mean=118.110 idf_acc=0.500 inliers=3
P2_8500_pos.jpg: acc=0.000 loc_mean=88.326 idf_acc=0.000 inliers=4
P2_850_pos.jpg: acc=1.000 loc_mean=2.197 idf_acc=1.000 inliers=5
P2_8600_pos.jpg: acc=0.800 loc_mean=1.412 idf_acc=0.800 inliers=4
P2_8650_pos.jpg: acc=0.250 loc_mean=62.114 idf_acc=0.500 inliers=5
P2_8700_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P2_8800_pos.jpg: acc=0.250 loc_mean=63.595 idf_acc=0.250 inliers=5
P2_8850_pos.jpg: acc=0.000 loc_mean=69.025 idf_acc=0.250 inliers=5
P2_8900_pos.jpg: acc=1.000 loc_mean=1.150 idf_acc=1.000 inliers=5
P2_900_pos.jpg: acc=0.000 loc_mean=33.554 idf_acc=1.000 inliers=4
P2_9100_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P2_9250_pos.jpg: acc=1.000 loc_mean=1.418 idf_acc=1.000 inliers=5
P2_9300_pos.jpg: acc=0.000 loc_mean=71.634 idf_acc=0.250 inliers=3
P2_9400_pos.jpg: acc=0.750 loc_mean=1.746 idf_acc=0.750 inliers=3
P2_950_pos.jpg: acc=0.000 loc_mean=33.225 idf_acc=1.000 inliers=4
P2_9650_pos.jpg: acc=1.000 loc_mean=1.342 idf_acc=1.000 inliers=5
P2_9950_pos.jpg: acc=1.000 loc_mean=1.528 idf_acc=1.000 inliers=5
P3_100_pos.jpg: acc=0.800 loc_mean=1.116 idf_acc=0.800 inliers=4
P3_1121_pos.jpg: acc=0.000 loc_mean=56.241 idf_acc=0.333 inliers=3
P3_1123_pos.jpg: acc=0.333 loc_mean=16.260 idf_acc=0.667 inliers=3
P3_1150_pos.jpg: acc=0.800 loc_mean=0.953 idf_acc=0.800 inliers=4
P3_1198_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1201_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1354_pos.jpg: acc=0.500 loc_mean=1.136 idf_acc=0.500 inliers=3
P3_1373_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_138_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1400_pos.jpg: acc=1.000 loc_mean=1.200 idf_acc=1.000 inliers=5
P3_141_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1433_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_143_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_145_pos.jpg: acc=0.000 loc_mean=68.182 idf_acc=0.667 inliers=3
P3_147_pos.jpg: acc=0.000 loc_mean=68.245 idf_acc=0.667 inliers=3
P3_148_pos.jpg: acc=0.000 loc_mean=68.246 idf_acc=0.667 inliers=3
P3_149_pos.jpg: acc=1.000 loc_mean=1.392 idf_acc=1.000 inliers=4
P3_1500_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_150_pos.jpg: acc=1.000 loc_mean=1.902 idf_acc=1.000 inliers=5
P3_1550_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_155_pos.jpg: acc=1.000 loc_mean=1.485 idf_acc=1.000 inliers=4
P3_157_pos.jpg: acc=0.000 loc_mean=83.338 idf_acc=0.500 inliers=3
P3_158_pos.jpg: acc=0.000 loc_mean=82.640 idf_acc=0.500 inliers=3
P3_159_pos.jpg: acc=0.750 loc_mean=1.371 idf_acc=0.750 inliers=3
P3_1600_pos.jpg: acc=1.000 loc_mean=0.803 idf_acc=1.000 inliers=5
P3_160_pos.jpg: acc=0.750 loc_mean=1.263 idf_acc=0.750 inliers=3
P3_161_pos.jpg: acc=0.750 loc_mean=1.375 idf_acc=0.750 inliers=3
P3_162_pos.jpg: acc=0.000 loc_mean=83.339 idf_acc=0.500 inliers=3
P3_163_pos.jpg: acc=0.750 loc_mean=1.292 idf_acc=0.750 inliers=3
P3_164_pos.jpg: acc=0.750 loc_mean=1.330 idf_acc=0.750 inliers=3
P3_1650_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_165_pos.jpg: acc=0.750 loc_mean=1.264 idf_acc=0.750 inliers=3
P3_1700_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1700_pos.jpg: acc=0.800 loc_mean=1.044 idf_acc=0.800 inliers=4
P3_1721_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1750_pos.jpg: acc=1.000 loc_mean=0.627 idf_acc=1.000 inliers=5
P3_1780_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1782_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1784_pos.jpg: acc=0.750 loc_mean=1.334 idf_acc=0.750 inliers=3
P3_1786_pos.jpg: acc=0.250 loc_mean=30.612 idf_acc=0.500 inliers=3
P3_1788_pos.jpg: acc=1.000 loc_mean=1.415 idf_acc=1.000 inliers=4
P3_1790_pos.jpg: acc=1.000 loc_mean=1.399 idf_acc=1.000 inliers=4
P3_1800_pos.jpg: acc=0.000 loc_mean=84.419 idf_acc=0.500 inliers=3
P3_1838_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1840_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1850_pos.jpg: acc=0.250 loc_mean=61.993 idf_acc=0.500 inliers=4
P3_1900_pos.jpg: acc=1.000 loc_mean=0.978 idf_acc=1.000 inliers=5
P3_1928_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_1930_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1937_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1939_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1950_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_1950_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_2000_pos.jpg: acc=1.000 loc_mean=0.960 idf_acc=1.000 inliers=5
P3_2030_pos.jpg: acc=1.000 loc_mean=0.842 idf_acc=1.000 inliers=3
P3_2032_pos.jpg: acc=1.000 loc_mean=1.150 idf_acc=1.000 inliers=3
P3_2034_pos.jpg: acc=1.000 loc_mean=1.173 idf_acc=1.000 inliers=4
P3_2036_pos.jpg: acc=1.000 loc_mean=1.294 idf_acc=1.000 inliers=4
P3_2038_pos.jpg: acc=0.250 loc_mean=46.125 idf_acc=0.500 inliers=3
P3_2040_pos.jpg: acc=0.750 loc_mean=1.192 idf_acc=0.750 inliers=3
P3_2042_pos.jpg: acc=0.250 loc_mean=46.483 idf_acc=0.500 inliers=3
P3_2044_pos.jpg: acc=0.250 loc_mean=46.044 idf_acc=0.500 inliers=3
P3_2046_pos.jpg: acc=1.000 loc_mean=1.145 idf_acc=1.000 inliers=4
P3_2048_pos.jpg: acc=0.250 loc_mean=46.216 idf_acc=0.500 inliers=3
P3_2050_pos.jpg: acc=0.250 loc_mean=46.831 idf_acc=0.500 inliers=3
P3_2150_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_2150_pos.jpg: acc=0.000 loc_mean=84.408 idf_acc=0.500 inliers=3
P3_2200_pos.jpg: acc=1.000 loc_mean=0.960 idf_acc=1.000 inliers=4
P3_2250_pos.jpg: acc=1.000 loc_mean=1.103 idf_acc=1.000 inliers=4
P3_2278_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2280_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2282_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2284_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2286_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_2300_pos.jpg: acc=1.000 loc_mean=0.696 idf_acc=1.000 inliers=4
P3_2350_pos.jpg: acc=1.000 loc_mean=0.855 idf_acc=1.000 inliers=4
P3_235_pos.jpg: acc=1.000 loc_mean=1.260 idf_acc=1.000 inliers=4
P3_237_pos.jpg: acc=1.000 loc_mean=1.527 idf_acc=1.000 inliers=4
P3_238_pos.jpg: acc=1.000 loc_mean=1.200 idf_acc=1.000 inliers=4
P3_239_pos.jpg: acc=1.000 loc_mean=0.924 idf_acc=1.000 inliers=4
P3_240_pos.jpg: acc=1.000 loc_mean=0.922 idf_acc=1.000 inliers=4
P3_2450_pos.jpg: acc=1.000 loc_mean=0.979 idf_acc=1.000 inliers=4
P3_2458_pos.jpg: acc=1.000 loc_mean=1.148 idf_acc=1.000 inliers=4
P3_2460_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_2462_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_2480_pos.jpg: acc=1.000 loc_mean=0.780 idf_acc=1.000 inliers=4
P3_2490_pos.jpg: acc=0.000 loc_mean=70.612 idf_acc=0.667 inliers=3
P3_2492_pos.jpg: acc=0.000 loc_mean=70.613 idf_acc=0.667 inliers=3
P3_2494_pos.jpg: acc=0.000 loc_mean=70.708 idf_acc=0.667 inliers=3
P3_2496_pos.jpg: acc=0.000 loc_mean=71.082 idf_acc=0.667 inliers=3
P3_2498_pos.jpg: acc=0.000 loc_mean=71.917 idf_acc=0.667 inliers=3
P3_2500_pos.jpg: acc=0.000 loc_mean=70.955 idf_acc=0.667 inliers=3
P3_2501_pos.jpg: acc=0.000 loc_mean=70.722 idf_acc=0.667 inliers=3
P3_2503_pos.jpg: acc=0.000 loc_mean=70.641 idf_acc=0.667 inliers=3
P3_2505_pos.jpg: acc=0.000 loc_mean=70.985 idf_acc=0.667 inliers=3
P3_250_pos.jpg: acc=0.800 loc_mean=1.066 idf_acc=0.800 inliers=4
P3_2550_pos.jpg: acc=1.000 loc_mean=1.000 idf_acc=1.000 inliers=5
P3_2600_pos.jpg: acc=0.000 loc_mean=70.373 idf_acc=0.667 inliers=3
P3_2703_pos.jpg: acc=0.750 loc_mean=0.740 idf_acc=0.750 inliers=3
P3_2705_pos.jpg: acc=0.750 loc_mean=0.942 idf_acc=0.750 inliers=3
P3_2707_pos.jpg: acc=0.750 loc_mean=1.119 idf_acc=0.750 inliers=3
P3_2709_pos.jpg: acc=1.000 loc_mean=1.301 idf_acc=1.000 inliers=4
P3_2734_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2736_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_2738_pos.jpg: acc=0.000 loc_mean=53.730 idf_acc=0.000 inliers=3
P3_2750_pos.jpg: acc=0.250 loc_mean=46.171 idf_acc=0.500 inliers=3
P3_2850_pos.jpg: acc=0.800 loc_mean=1.462 idf_acc=0.800 inliers=4
P3_2900_pos.jpg: acc=0.800 loc_mean=1.454 idf_acc=0.800 inliers=4
P3_3000_pos.jpg: acc=1.000 loc_mean=1.024 idf_acc=1.000 inliers=5
P3_300_pos.jpg: acc=1.000 loc_mean=1.001 idf_acc=1.000 inliers=5
P3_3050_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_3050_pos.jpg: acc=0.800 loc_mean=0.977 idf_acc=0.800 inliers=4
P3_3200_pos.jpg: acc=1.000 loc_mean=1.133 idf_acc=1.000 inliers=5
P3_3300_pos.jpg: acc=1.000 loc_mean=1.046 idf_acc=1.000 inliers=5
P3_3350_pos.jpg: acc=1.000 loc_mean=1.453 idf_acc=1.000 inliers=5
P3_3378_pos.jpg: acc=1.000 loc_mean=1.098 idf_acc=1.000 inliers=5
P3_3380_pos.jpg: acc=1.000 loc_mean=0.919 idf_acc=1.000 inliers=5
P3_3382_pos.jpg: acc=1.000 loc_mean=1.016 idf_acc=1.000 inliers=5
P3_3384_pos.jpg: acc=1.000 loc_mean=1.078 idf_acc=1.000 inliers=5
P3_3386_pos.jpg: acc=1.000 loc_mean=1.165 idf_acc=1.000 inliers=5
P3_3388_pos.jpg: acc=1.000 loc_mean=1.077 idf_acc=1.000 inliers=5
P3_3390_pos.jpg: acc=1.000 loc_mean=1.980 idf_acc=1.000 inliers=5
P3_3400_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P3_3416_pos.jpg: acc=1.000 loc_mean=1.115 idf_acc=1.000 inliers=4
P3_3468_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_3470_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_3496_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_3500_pos.jpg: acc=0.250 loc_mean=44.572 idf_acc=0.500 inliers=3
P3_3550_pos.jpg: acc=1.000 loc_mean=1.457 idf_acc=1.000 inliers=5
P3_3600_pos.jpg: acc=1.000 loc_mean=1.172 idf_acc=1.000 inliers=5
P3_3650_pos.jpg: acc=1.000 loc_mean=0.821 idf_acc=1.000 inliers=5
P3_3700_pos.jpg: acc=1.000 loc_mean=1.063 idf_acc=1.000 inliers=5
P3_3850_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_4000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_4200_pos.jpg: acc=1.000 loc_mean=0.787 idf_acc=1.000 inliers=5
P3_4250_pos.jpg: acc=1.000 loc_mean=0.822 idf_acc=1.000 inliers=5
P3_4300_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_4400_pos.jpg: acc=0.250 loc_mean=30.421 idf_acc=0.500 inliers=3
P3_4450_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_4650_pos.jpg: acc=1.000 loc_mean=0.501 idf_acc=1.000 inliers=3
P3_4700_pos.jpg: acc=0.750 loc_mean=1.059 idf_acc=0.750 inliers=3
P3_4850_pos.jpg: acc=1.000 loc_mean=0.811 idf_acc=1.000 inliers=3
P3_4900_pos.jpg: acc=0.250 loc_mean=44.491 idf_acc=0.500 inliers=3
P3_493_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_4950_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_4950_pos.jpg: acc=0.000 loc_mean=70.360 idf_acc=0.667 inliers=3
P3_495_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_497_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_499_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_500_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_500_pos.jpg: acc=0.250 loc_mean=45.497 idf_acc=0.500 inliers=3
P3_502_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_504_pos.jpg: acc=1.000 loc_mean=1.399 idf_acc=1.000 inliers=4
P3_506_pos.jpg: acc=0.000 loc_mean=81.643 idf_acc=0.500 inliers=3
P3_50_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_50_pos.jpg: acc=1.000 loc_mean=1.579 idf_acc=1.000 inliers=4
P3_5200_pos.jpg: acc=1.000 loc_mean=0.621 idf_acc=1.000 inliers=4
P3_5250_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_5250_pos.jpg: acc=1.000 loc_mean=1.025 idf_acc=1.000 inliers=5
P3_5350_pos.jpg: acc=0.000 loc_mean=67.914 idf_acc=0.667 inliers=3
P3_5450_pos.jpg: acc=1.000 loc_mean=0.783 idf_acc=1.000 inliers=5
P3_5500_pos.jpg: acc=0.800 loc_mean=0.985 idf_acc=0.800 inliers=4
P3_550_pos.jpg: acc=1.000 loc_mean=1.370 idf_acc=1.000 inliers=5
P3_5550_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_5600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_5700_pos.jpg: acc=1.000 loc_mean=0.821 idf_acc=1.000 inliers=5
P3_5800_pos.jpg: acc=1.000 loc_mean=1.097 idf_acc=1.000 inliers=5
P3_584_pos.jpg: acc=0.333 loc_mean=1.274 idf_acc=0.667 inliers=3
P3_5850_pos.jpg: acc=0.800 loc_mean=0.864 idf_acc=0.800 inliers=4
P3_586_pos.jpg: acc=1.000 loc_mean=1.362 idf_acc=1.000 inliers=4
P3_588_pos.jpg: acc=0.250 loc_mean=61.927 idf_acc=0.500 inliers=4
P3_590_pos.jpg: acc=1.000 loc_mean=1.816 idf_acc=1.000 inliers=4
P3_5950_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_5950_pos.jpg: acc=0.800 loc_mean=0.563 idf_acc=0.800 inliers=4
P3_6000_pos.jpg: acc=1.000 loc_mean=1.128 idf_acc=1.000 inliers=5
P3_6050_pos.jpg: acc=0.000 loc_mean=38.121 idf_acc=0.250 inliers=3
P3_6200_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_6250_pos.jpg: acc=1.000 loc_mean=1.242 idf_acc=1.000 inliers=5
P3_6300_pos.jpg: acc=1.000 loc_mean=1.027 idf_acc=1.000 inliers=5
P3_6350_pos.jpg: acc=0.333 loc_mean=52.203 idf_acc=0.667 inliers=3
P3_6650_pos.jpg: acc=1.000 loc_mean=0.699 idf_acc=1.000 inliers=5
P3_6800_pos.jpg: acc=0.800 loc_mean=0.385 idf_acc=0.800 inliers=4
P3_6950_pos.jpg: acc=1.000 loc_mean=1.135 idf_acc=1.000 inliers=5
P3_7000_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_7050_pos.jpg: acc=1.000 loc_mean=0.836 idf_acc=1.000 inliers=4
P3_71_pos.jpg: acc=1.000 loc_mean=1.380 idf_acc=1.000 inliers=4
P3_7250_pos.jpg: acc=0.750 loc_mean=0.463 idf_acc=0.750 inliers=3
P3_7300_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_73_pos.jpg: acc=0.750 loc_mean=1.105 idf_acc=0.750 inliers=3
P3_74_pos.jpg: acc=0.750 loc_mean=1.022 idf_acc=0.750 inliers=3
P3_7550_pos.jpg: acc=1.000 loc_mean=0.750 idf_acc=1.000 inliers=5
P3_75_pos.jpg: acc=0.000 loc_mean=82.867 idf_acc=0.500 inliers=3
P3_76_pos.jpg: acc=0.000 loc_mean=83.204 idf_acc=0.250 inliers=3
P3_7700_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P3_7900_pos.jpg: acc=0.333 loc_mean=1.709 idf_acc=0.667 inliers=3
P3_800_pos.jpg: acc=1.000 loc_mean=0.850 idf_acc=1.000 inliers=5
P3_850_pos.jpg: acc=1.000 loc_mean=1.513 idf_acc=1.000 inliers=4
P3_875_pos.jpg: acc=1.000 loc_mean=1.097 idf_acc=1.000 inliers=5
P3_877_pos.jpg: acc=0.800 loc_mean=1.310 idf_acc=0.800 inliers=4
P3_878_pos.jpg: acc=0.800 loc_mean=1.266 idf_acc=0.800 inliers=4
P3_879_pos.jpg: acc=0.800 loc_mean=1.366 idf_acc=0.800 inliers=4
P3_880_pos.jpg: acc=0.800 loc_mean=1.176 idf_acc=0.800 inliers=4
P3_881_pos.jpg: acc=0.800 loc_mean=1.144 idf_acc=0.800 inliers=4
P3_882_pos.jpg: acc=0.000 loc_mean=90.696 idf_acc=0.800 inliers=4
P3_883_pos.jpg: acc=1.000 loc_mean=1.317 idf_acc=1.000 inliers=5
P3_884_pos.jpg: acc=1.000 loc_mean=1.278 idf_acc=1.000 inliers=5
P3_911_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_950_pos.jpg: acc=1.000 loc_mean=0.759 idf_acc=1.000 inliers=5
P3_967_pos.jpg: acc=0.000 loc_mean=85.549 idf_acc=0.500 inliers=3
P3_969_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_977_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_979_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P3_984_pos.jpg: acc=0.000 loc_mean=72.630 idf_acc=0.667 inliers=3
P4_1020_pos.jpg: acc=0.800 loc_mean=1.612 idf_acc=0.800 inliers=4
P4_1050_pos.jpg: acc=1.000 loc_mean=1.280 idf_acc=1.000 inliers=4
P4_1070_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P4_1071_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
